####### ROLES

INSERT INTO ROLES
VALUES('ROLE_USER', 'ROLE USER', now(), now());

INSERT INTO ROLES
VALUES('ROLE_SELLER', 'ROLE SELLER', now(), now());

INSERT INTO ROLES
VALUES('ROLE_ADMIN', 'ROLE ADMIN', now(), now());


###### CODE

INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'O100' , 'Order유형코드' , 'OR01' , '장바구니' , 1);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'O100' , 'Order유형코드' , 'OR02' , '입금대기' , 2);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'O100' , 'Order유형코드' , 'OR03' , '결제완료' , 3);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'O100' , 'Order유형코드' , 'OR04' , '배송준비' , 4);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'O100' , 'Order유형코드' , 'OR05' , '배송중' , 5);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'O100' , 'Order유형코드' , 'OR06' , '배송완료' , 6);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'O100' , 'Order유형코드' , 'OR07' , '구매완료' , 7);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'O100' , 'Order유형코드' , 'OR08' , '리뷰작성' , 8);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'O100' , 'Order유형코드' , 'OR09' , '취소' , 9);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'O100' , 'Order유형코드' , 'OR10' , '교환' , 10);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'O100' , 'Order유형코드' , 'OR11' , '환불' , 11);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'P100' , '결제유형코드' , 'CRDT' , '신용카드' , 1);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'P100' , '결제유형코드' , 'DPAY' , '간편결제' , 2);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'CZNBKR' , '국민은행' , 1);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'KOEXKR' , '하나은행' , 2);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'SHBKKR' , '신한은행' , 3);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'NACFKR' , '농협' , 4);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'HVBKKR' , '우리은행' , 5);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'IBKOKR' , 'IBK기업은행' , 6);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'KODBKR' , 'KDB산업은행' , 7);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'KWABKR' , '광주은행' , 8);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'DAEBKR' , '대구은행' , 9);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'PUSBKR' , '부산은행' , 10);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'KYNAKR' , '경남은행' , 11);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'SCBLKR' , 'SC제일은행' , 12);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'CITIKR' , '한국시티은행' , 13);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '110' , '국민카드' , 1);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '310' , 'BC카드' , 2);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '410' , '신한(LG)카드' , 3);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '510' , '삼성카드' , 4);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '610' , '현대카드, 다이너스카드' , 5);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '710' , '롯데카드, 아메리칸 익스프레스카드' , 6);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '810' , '신한카드' , 7);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '915' , '한미카드' , 8);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '923' , '시티카드' , 9);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '916' , '하나카드' , 10);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '912' , '농협NH카드' , 11);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '913' , '우리카드' , 12);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '918' , '광주카드' , 13);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '920' , '전북카드' , 14);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '925' , '수협카드' , 15);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '2A0' , 'American Express Card' , 16);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '2Y0' , 'Master Card' , 17);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '2J0' , 'JCB Card' , 18);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C200' , '통화코드' , 'USD' , '미국달러' , 1);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C200' , '통화코드' , 'EUR' , 'EU유로' , 2);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C200' , '통화코드' , 'CNY' , '중국위안' , 3);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C200' , '통화코드' , 'GBP' , '영국파운드' , 4);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C200' , '통화코드' , 'JPY' , '일본엔' , 5);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C200' , '통화코드' , 'KRW' , '한국원' , 6);

#### 상품분류코드

INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100100' , '여성패션' , '100100010' , '티셔츠');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100100' , '여성패션' , '100100020' , '블라우스/셔츠');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100100' , '여성패션' , '100100030' , '원피스/세트류');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100100' , '여성패션' , '100100040' , '바지/레깅스');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100100' , '여성패션' , '100100050' , '스커트/치마');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100100' , '여성패션' , '100100060' , '니트류/조끼');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100100' , '여성패션' , '100100070' , '맨투맨/후드집업');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100100' , '여성패션' , '100100080' , '아우터');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100100' , '여성패션' , '100100090' , '패션운동복');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100100' , '여성패션' , '100100100' , '비키니/비치웨어');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100100' , '여성패션' , '100100110' , '빅사이즈 의류');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100100' , '여성패션' , '100100120' , '속옷/잠옷');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100100' , '여성패션' , '100100130' , '임부복');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100200' , '남성패션' , '100200010' , '티셔츠');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100200' , '남성패션' , '100200020' , '맨투맨/후드티');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100200' , '남성패션' , '100200030' , '셔츠');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100200' , '남성패션' , '100200040' , '바지/청바지');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100200' , '남성패션' , '100200050' , '트레이닝복');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100200' , '남성패션' , '100200060' , '후드집업/집업류');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100200' , '남성패션' , '100200070' , '스웨터');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100200' , '남성패션' , '100200080' , '가디건');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100200' , '남성패션' , '100200090' , '베스트/조끼');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100200' , '남성패션' , '100200100' , '아우터');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100200' , '남성패션' , '100200110' , '속옷/잠옷');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100200' , '남성패션' , '100200120' , '빅사이즈 의류');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100200' , '남성패션' , '100200130' , '패션 래쉬가드');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100300' , '베이비패션(0~3세)' , '100300010' , '베이비 여아');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100300' , '베이비패션(0~3세)' , '100300020' , '베이비 남아');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100300' , '베이비패션(0~3세)' , '100300030' , '베이비 남녀공용');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100400' , '여아패션(3세 이상)' , '100400010' , '여아 키즈 (3-8세)');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100400' , '여아패션(3세 이상)' , '100400020' , '여아 주니어 (9-17세)');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100500' , '남아패션(3세 이상)' , '100500010' , '남아 키즈 (3-8세)');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100500' , '남아패션(3세 이상)' , '100500020' , '남아 주니어 (9-17세)');
